total 1.3T
-rw-r--r-- 1 whit c-csv       555 Jan 22 12:01 coin_replay_production_5477_50000.root
-rw-r--r-- 1 whit div-phy-1   543 Mar 17 15:29 coin_replay_production_6006_-1.root
-rw-r--r-- 1 whit div-phy-1   543 Mar 17 15:22 coin_replay_production_6007_-1.root
-rw-r--r-- 1 whit div-phy-1   543 Mar 17 15:25 coin_replay_production_6008_-1.root
-rw-r--r-- 1 whit div-phy-1   24G Mar 18 00:13 coin_replay_production_6019_-1.root
-rw-r--r-- 1 whit div-phy-1   26G Mar 18 00:28 coin_replay_production_6021_-1.root
-rw-r--r-- 1 whit div-phy-1   31G Mar 18 01:13 coin_replay_production_6054_-1.root
-rw-r--r-- 1 whit div-phy-1   33G Mar 18 06:16 coin_replay_production_6065_-1.root
-rw-r--r-- 1 whit div-phy-1   27G Mar 18 01:04 coin_replay_production_6068_-1.root
-rw-r--r-- 1 whit div-phy-1   26G Mar 18 00:20 coin_replay_production_6070_-1.root
-rw-r--r-- 1 whit div-phy-1   59G Mar 18 14:37 coin_replay_production_6073_-1.root
-rw-r--r-- 1 whit div-phy-1   35G Mar 18 01:34 coin_replay_production_6082_-1.root
-rw-r--r-- 1 whit div-phy-1   40G Mar 18 04:05 coin_replay_production_6083_-1.root
-rw-r--r-- 1 whit div-phy-1   25G Mar 18 00:08 coin_replay_production_6086_-1.root
-rw-r--r-- 1 whit div-phy-1   42G Mar 18 10:16 coin_replay_production_6122_-1.root
-rw-r--r-- 1 whit div-phy-1   44G Mar 18 09:27 coin_replay_production_6123_-1.root
-rw-r--r-- 1 whit div-phy-1   39G Mar 18 07:13 coin_replay_production_6124_-1.root
-rw-r--r-- 1 whit div-phy-1   37G Mar 18 04:14 coin_replay_production_6125_-1.root
-rw-r--r-- 1 whit div-phy-1   27G Mar 18 01:27 coin_replay_production_6136_-1.root
-rw-r--r-- 1 whit div-phy-1   27G Mar 18 01:57 coin_replay_production_6137_-1.root
-rw-r--r-- 1 whit div-phy-1   32G Mar 18 03:09 coin_replay_production_6139_-1.root
-rw-r--r-- 1 whit div-phy-1   32G Mar 18 03:28 coin_replay_production_6141_-1.root
-rw-r--r-- 1 whit div-phy-1   21G Mar 18 01:57 coin_replay_production_6299_-1.root
-rw-r--r-- 1 whit div-phy-1   32G Mar 18 04:37 coin_replay_production_6307_-1.root
-rw-r--r-- 1 whit div-phy-1   23G Mar 18 00:00 coin_replay_production_6308_-1.root
-rw-r--r-- 1 whit div-phy-1   27G Mar 18 02:09 coin_replay_production_6320_-1.root
-rw-r--r-- 1 whit div-phy-1   25G Mar 18 00:20 coin_replay_production_6356_-1.root
-rw-r--r-- 1 whit div-phy-1   31G Mar 18 01:37 coin_replay_production_6376_-1.root
-rw-r--r-- 1 whit div-phy-1   36G Mar 18 08:50 coin_replay_production_6387_-1.root
-rw-r--r-- 1 whit div-phy-1   30G Mar 18 06:27 coin_replay_production_6388_-1.root
-rw-r--r-- 1 whit div-phy-1   23G Mar 18 00:06 coin_replay_production_6419_-1.root
-rw-r--r-- 1 whit div-phy-1   20G Mar 18 00:03 coin_replay_production_6486_-1.root
-rw-r--r-- 1 whit div-phy-1   30G Mar 18 01:07 coin_replay_production_6489_-1.root
-rw-r--r-- 1 whit div-phy-1   32G Mar 18 04:06 coin_replay_production_6490_-1.root
-rw-r--r-- 1 whit div-phy-1   32G Mar 18 01:18 coin_replay_production_6493_-1.root
-rw-r--r-- 1 whit div-phy-1   44G Mar 18 12:56 coin_replay_production_6507_-1.root
-rw-r--r-- 1 whit div-phy-1   23G Mar 18 01:04 coin_replay_production_6509_-1.root
-rw-r--r-- 1 whit div-phy-1   26G Mar 18 01:31 coin_replay_production_6537_-1.root
-rw-r--r-- 1 whit div-phy-1   40G Mar 18 09:21 coin_replay_production_6545_-1.root
-rw-r--r-- 1 whit div-phy-1   25G Mar 18 02:14 coin_replay_production_6549_-1.root
-rw-r--r-- 1 whit div-phy-1   26G Mar 18 02:19 coin_replay_production_6550_-1.root
-rw-r--r-- 1 whit div-phy-1   24G Mar 18 00:53 coin_replay_production_6551_-1.root
-rw-r--r-- 1 whit div-phy-1  1.1M Mar 20 19:16 coin_replay_production_7581_-1.root
-rw-r--r-- 1 whit div-phy-1  214M Mar 20 21:21 coin_replay_production_7582_-1.root
-rw-r--r-- 1 whit div-phy-1  6.6M Mar 20 19:21 coin_replay_production_7583_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5M Mar 20 19:18 coin_replay_production_7589_-1.root
-rw-r--r-- 1 whit div-phy-1   42M Mar 20 19:18 coin_replay_production_7590_-1.root
-rw-r--r-- 1 whit div-phy-1  153M Mar 20 19:24 coin_replay_production_7591_-1.root
-rw-r--r-- 1 whit div-phy-1   96M Mar 20 19:22 coin_replay_production_7592_-1.root
-rw-r--r-- 1 whit div-phy-1  206M Mar 20 19:33 coin_replay_production_7593_-1.root
-rw-r--r-- 1 whit div-phy-1  461M Mar 20 19:45 coin_replay_production_7594_-1.root
-rw-r--r-- 1 whit div-phy-1  255M Mar 20 19:36 coin_replay_production_7595_-1.root
-rw-r--r-- 1 whit div-phy-1  139M Mar 20 19:32 coin_replay_production_7596_-1.root
-rw-r--r-- 1 whit div-phy-1  315M Mar 20 19:45 coin_replay_production_7597_-1.root
-rw-r--r-- 1 whit div-phy-1  2.4M Mar 20 19:20 coin_replay_production_7598_-1.root
-rw-r--r-- 1 whit div-phy-1  7.6M Mar 20 19:20 coin_replay_production_7599_-1.root
-rw-r--r-- 1 whit div-phy-1   21M Mar 20 19:25 coin_replay_production_7600_-1.root
-rw-r--r-- 1 whit div-phy-1   32M Mar 20 19:25 coin_replay_production_7601_-1.root
-rw-r--r-- 1 whit div-phy-1   90M Mar 20 19:34 coin_replay_production_7602_-1.root
-rw-r--r-- 1 whit div-phy-1  100M Mar 20 19:36 coin_replay_production_7603_-1.root
-rw-r--r-- 1 whit div-phy-1   45M Mar 20 19:24 coin_replay_production_7604_-1.root
-rw-r--r-- 1 whit div-phy-1  121M Mar 20 19:36 coin_replay_production_7605_-1.root
-rw-r--r-- 1 whit div-phy-1  106M Mar 20 19:35 coin_replay_production_7606_-1.root
-rw-r--r-- 1 whit div-phy-1   44M Mar 20 19:25 coin_replay_production_7607_-1.root
-rw-r--r-- 1 whit div-phy-1  1.4G Mar 20 20:44 coin_replay_production_7608_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:45 coin_replay_production_7609_-1.root
-rw-r--r-- 1 whit div-phy-1  878M Mar 20 20:15 coin_replay_production_7610_-1.root
-rw-r--r-- 1 whit div-phy-1  1.8G Mar 20 21:01 coin_replay_production_7611_-1.root
-rw-r--r-- 1 whit div-phy-1  1.5G Mar 20 20:44 coin_replay_production_7612_-1.root
-rw-r--r-- 1 whit div-phy-1  2.0G Mar 20 21:06 coin_replay_production_7613_-1.root
-rw-r--r-- 1 whit div-phy-1  1.9G Mar 20 20:58 coin_replay_production_7614_-1.root
-rw-r--r-- 1 whit div-phy-1  2.0G Mar 20 21:12 coin_replay_production_7615_-1.root
-rw-r--r-- 1 whit div-phy-1  648M Mar 20 19:51 coin_replay_production_7616_-1.root
-rw-r--r-- 1 whit div-phy-1  138M Mar 20 19:38 coin_replay_production_7617_-1.root
-rw-r--r-- 1 whit div-phy-1  149M Mar 20 19:39 coin_replay_production_7618_-1.root
-rw-r--r-- 1 whit div-phy-1  106M Mar 20 19:33 coin_replay_production_7619_-1.root
-rw-r--r-- 1 whit div-phy-1   69M Mar 20 19:27 coin_replay_production_7620_-1.root
-rw-r--r-- 1 whit div-phy-1   48M Mar 20 19:24 coin_replay_production_7621_-1.root
